neakCatalogItemId,neakCode,neakNameHu,neakNameEn,neakNameDe,catalogCategoryId,neakPoints,neakMinimumTimeMin,isFullMouth,isTooth,isArch,isQuadrant,isSurface,surfaceNum,neakMaxQtyPerDay,neakToothType,neakTimeLimitMonths,neakTimeLimitDays,neakTimeLimitQty,neakTimeLimitSchoolStart,neakTimeLimitSchoolEnd,neakLevelA,neakLevelS,neakLevelT,neakLevelE,neakTerKatCodes,neakNotBillableWithCodes,neakNotBillableIfRecentCodes,neakBillableWithCodes,neakSpecialMark,isActive,catalogUnit,milkToothOnly,svgLayer,hasLayer,isDeleted
ncat00001,FA002,Fogorvosi vizsgálat,Dental examination,Zahnärztliche Untersuchung,pcat0010,0,11,TRUE,FALSE,FALSE,FALSE,FALSE,,1,,,,,,,TRUE,TRUE,TRUE,TRUE,01;03;7G;7T;7I;7K;7R;7U;7S;7B;08;09;0A;0D;0K;0S;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,1,TRUE,db,FALSE,,FALSE,FALSE
ncat00002,TA004,Rendelőn kívül végzett vizsgálat,Out-of-office examination,Untersuchung außerhalb der Praxis,pcat0010,370,22,TRUE,FALSE,FALSE,FALSE,FALSE,,1,,,,,,,TRUE,TRUE,TRUE,TRUE,01;03;7G;7T;7I;7K;7R;7U;7S;7B;08;09;0A;0D;0K;0S;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,TA005,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00003,TA005,Konzílium rendelőn kívül,Out-of-office consultation,Konsultation außerhalb der Praxis,pcat0010,300,22,TRUE,FALSE,FALSE,FALSE,FALSE,,1,,,,,,,TRUE,TRUE,TRUE,TRUE,01;03;7G;7T;7I;7K;7R;7U;7S;7B;08;09;0A;0D;0K;0S;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,TA004,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00004,TA012,"Konzílium, szakvélemény készítése","Consultation, expert opinion","Konsultation, Gutachtenerstellung",pcat0010,150,11,TRUE,FALSE,FALSE,FALSE,FALSE,,1,,,,,,,TRUE,TRUE,TRUE,TRUE,01;03;7G;7T;7I;7K;7R;7U;7S;7B;08;09;0A;0D;0K;0S;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00005,FA013,"Igazolás, tájékoztatás","Certificate, information","Bescheinigung, Information",pcat0010,0,6,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,TRUE,TRUE,TRUE,TRUE,01;03;7G;7T;7I;7K;7R;7U;7S;7B;08;09;0A;0D;0K;0S;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,1,TRUE,db,FALSE,,FALSE,FALSE
ncat00006,FA014,Szakrendelésre utalás,Specialist referral,Facharztüberweisung,pcat0010,0,6,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,TRUE,TRUE,TRUE,TRUE,01;03;7G;7T;7I;7K;7R;7U;7S;7B;08;09;0A;0D;0K;0S;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,1,TRUE,db,FALSE,,FALSE,FALSE
ncat00007,FA016,Fogorvosi látlelet készítése,Dental report preparation,Zahnärztlicher Befundbericht,pcat0010,0,6,TRUE,FALSE,FALSE,FALSE,FALSE,,1,,,,,,,TRUE,TRUE,TRUE,TRUE,01;03;7G;7T;7I;7K;7R;7U;7S;7B;08;09;0A;0D;0S;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,1,TRUE,db,FALSE,,FALSE,FALSE
ncat00008,TB121,Fogászati allergológiai vizsgálat,Dental allergology examination,Zahnärztliche allergologische Untersuchung,pcat0010,1840,22,TRUE,FALSE,FALSE,FALSE,FALSE,,1,,,,,,,FALSE,TRUE,FALSE,TRUE,01;7G;7T;7I;7K;7R;7U;7B;08;09;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00009,TB125,"Különleges gondozásra szoruló, fogyatékkal élő személyek fogászati szakellátása",Dental specialist care for persons with disabilities,Zahnärztliche Fachversorgung für Personen mit Behinderungen,pcat0010,1610,0,TRUE,FALSE,FALSE,FALSE,FALSE,,1,,,,,,,FALSE,TRUE,FALSE,TRUE,01;03;7G;7T;7I;7K;7R;7U;7S;7B;08;09;0A;0D;0S;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,4,TRUE,db,FALSE,,FALSE,FALSE
ncat00010,TA169,Egyéni megelőző tanácsadás,Individual preventive counseling,Individuelle Präventionsberatung,pcat0011,100,6,TRUE,FALSE,FALSE,FALSE,FALSE,,1,,12,,1,,,TRUE,TRUE,TRUE,TRUE,01;7G;7T;7I;7K;7R;7U;7B;09;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,,,,0,TRUE,db,FALSE,,FALSE,FALSE
ncat00011,TA170,Csoportos megelőző tanácsadás,Group preventive counseling,Gruppenpräventionsberatung,pcat0011,40,11,TRUE,FALSE,FALSE,FALSE,FALSE,,1,,6,,1,02.01.,08.01.,TRUE,TRUE,TRUE,TRUE,01;7G;7T;7I;7K;7R;7U;7B;08;09;04;06;0E;0F;0G;0H;0R;0T;0V;0Y;0W;00,TA183,,,2,TRUE,db,FALSE,,FALSE,FALSE
